Total number of initial group guesses: 10000. 

1 Objective = 145.46564107334942
1 Group Members: 
[[ 0 -2]
 [ 0  0]
 [ 4 -1]
 [ 0  2]
 [ 3 -2]
 [ 2  1]
 [ 3  0]
 [ 3 -3]
 [ 4  2]
 [ 3  1]
 [ 3  2]
 [ 0  1]
 [ 4 -3]
 [ 4  1]
 [ 2 -2]
 [ 2 -1]
 [ 1  0]
 [ 3 -1]
 [ 4  0]
 [ 4 -2]
 [ 1 -1]
 [ 0 -1]
 [ 4 -4]
 [ 2  0]] 

1 Group Paths: 
Initial State Final State                                                        Path  Effective Pi-Time
       [2, 0]      [3, 2]                                   ['[2, 0]', '0', '[3, 2]']         178.634831
       [2, 0]     [2, -1]                                 ['[2, 0]', '-2', '[2, -1]']         227.676340
       [2, 0]     [3, -3]                                 ['[2, 0]', '-2', '[3, -3]']         186.671226
       [2, 0]      [3, 0]                                   ['[2, 0]', '0', '[3, 0]']         178.300278
       [3, 1]     [4, -1]                                  ['[3, 1]', '0', '[4, -1]']          98.067724
       [3, 1]      [4, 2]                   ['[3, 1]', '0', '[4, -1]', '1', '[4, 2]']         197.776379
       [3, 1]           2                              ['[3, 1]', '0', '[4, 0]', '2']         191.881889
       [3, 1]           1                             ['[3, 1]', '0', '[4, -1]', '1']         140.439841
       [3, 1]      [4, 1]                                   ['[3, 1]', '0', '[4, 1]']         185.200106
       [3, 1]     [3, -2]                                 ['[3, 1]', '-1', '[3, -2]']         155.785982
       [3, 1]          -2                           ['[3, 1]', '-1', '[3, -2]', '-2']         203.642689
       [3, 1]     [4, -4]                ['[3, 1]', '-1', '[3, -2]', '-2', '[4, -4]']         225.539689
       [3, 1]      [4, 0]                                   ['[3, 1]', '0', '[4, 0]']         113.435588
       [3, 1]           0                                             ['[3, 1]', '0']          44.687588
       [3, 1]     [4, -2]                                  ['[3, 1]', '0', '[4, -2]']          74.582784
       [3, 1]     [3, -1]                                 ['[3, 1]', '-1', '[3, -1]']         139.030835
       [3, 1]          -1                                            ['[3, 1]', '-1']          93.413276
       [3, 1]     [4, -3]                                 ['[3, 1]', '-1', '[4, -3]']         118.493069
       [3, 1]     [3, -3]                                 ['[3, 1]', '-1', '[3, -3]']         206.628365
       [3, 1]      [3, 0]                                   ['[3, 1]', '0', '[3, 0]']         106.288323
       [4, 0]     [4, -1]                                  ['[4, 0]', '1', '[4, -1]']          95.315343
       [4, 0]           2                                             ['[4, 0]', '2']          78.446302
       [4, 0]           1                                             ['[4, 0]', '1']          52.943226
       [4, 0]          -2                            ['[4, 0]', '1', '[2, -1]', '-2']         202.061924
       [4, 0]     [4, -4]                 ['[4, 0]', '1', '[2, -1]', '-2', '[4, -4]']         223.958924
       [4, 0]           0                                             ['[4, 0]', '0']          68.748000
       [4, 0]     [4, -2]                                  ['[4, 0]', '0', '[4, -2]']          98.643196
       [4, 0]          -1                            ['[4, 0]', '0', '[4, -2]', '-1']         175.112654
       [4, 0]     [4, -3]                 ['[4, 0]', '0', '[4, -2]', '-1', '[4, -3]']         200.192446
            0          -2                                      ['0', '[2, -2]', '-2']         185.235811
            0          -1                                      ['0', '[4, -2]', '-1']         106.364654
      [4, -2]           2                             ['[4, -2]', '0', '[4, 0]', '2']         177.089498
      [4, -2]           1                            ['[4, -2]', '0', '[4, -1]', '1']         125.647449
      [4, -2]          -2                          ['[4, -2]', '-1', '[3, -2]', '-2']         186.698870
      [4, -2]     [4, -4]               ['[4, -2]', '-1', '[3, -2]', '-2', '[4, -4]']         208.595870
      [4, -2]           0                                            ['[4, -2]', '0']          29.895196
      [4, -2]          -1                                           ['[4, -2]', '-1']          76.469458
      [4, -2]     [4, -3]                                ['[4, -2]', '-1', '[4, -3]']         101.549250
      [3, -1]     [4, -1]                                 ['[3, -1]', '0', '[4, -1]']         195.635091
      [3, -1]      [4, 2]                                  ['[3, -1]', '1', '[4, 2]']         241.383631
      [3, -1]           2                            ['[3, -1]', '-1', '[2, 1]', '2']         269.028502
      [3, -1]           1                                            ['[3, -1]', '1']         184.047092
      [3, -1]      [4, 1]                                  ['[3, -1]', '1', '[4, 1]']         231.126495
      [3, -1]     [3, -2]                                ['[3, -1]', '-1', '[3, -2]']         107.990264
      [3, -1]          -2                                           ['[3, -1]', '-2']          69.793709
      [3, -1]     [4, -4]                                ['[3, -1]', '-2', '[4, -4]']          91.690709
      [3, -1]      [4, 0]                                  ['[3, -1]', '0', '[4, 0]']         211.002955
      [3, -1]           0                                            ['[3, -1]', '0']         142.254955
      [3, -1]     [4, -2]                                ['[3, -1]', '-1', '[4, -2]']         122.087016
      [3, -1]          -1                                           ['[3, -1]', '-1']          45.617558
      [3, -1]     [4, -3]                                ['[3, -1]', '-1', '[4, -3]']          70.697351
      [3, -1]     [3, -3]                                ['[3, -1]', '-2', '[3, -3]']         110.824709
           -1          -2                                     ['-1', '[3, -2]', '-2']         110.229412
      [4, -3]           2                            ['[4, -3]', '-1', '[2, 1]', '2']         248.490735
      [4, -3]           1           ['[4, -3]', '-1', '[4, -2]', '0', '[4, -1]', '1']         227.196699
      [4, -3]          -2                          ['[4, -3]', '-1', '[3, -2]', '-2']         135.309205
      [4, -3]     [4, -4]               ['[4, -3]', '-1', '[3, -2]', '-2', '[4, -4]']         157.206205
      [4, -3]           0                           ['[4, -3]', '-1', '[4, -2]', '0']         131.444446
      [4, -3]          -1                                           ['[4, -3]', '-1']          25.079792
       [3, 2]     [4, -1]                                  ['[3, 2]', '1', '[4, -1]']         103.965403
       [3, 2]      [4, 2]                                   ['[3, 2]', '1', '[4, 2]']         118.929824
       [3, 2]           2                              ['[3, 2]', '1', '[4, 2]', '2']         164.761824
       [3, 2]           1                                             ['[3, 2]', '1']          61.593286
       [3, 2]      [4, 1]                                   ['[3, 2]', '1', '[4, 1]']         108.672689
       [3, 2]     [3, -2]                 ['[3, 2]', '0', '[4, -2]', '-1', '[3, -2]']         230.672648
       [3, 2]          -2                            ['[3, 2]', '1', '[2, -1]', '-2']         210.711985
       [3, 2]     [4, -4]                 ['[3, 2]', '1', '[2, -1]', '-2', '[4, -4]']         232.608985
       [3, 2]      [3, 1]                                   ['[3, 2]', '0', '[3, 1]']         106.622876
       [3, 2]      [4, 0]                                   ['[3, 2]', '1', '[4, 0]']         114.536512
       [3, 2]           0                                             ['[3, 2]', '0']          61.935288
       [3, 2]     [4, -2]                                  ['[3, 2]', '0', '[4, -2]']          91.830485
       [3, 2]     [3, -1]                                  ['[3, 2]', '0', '[3, -1]']         204.190243
       [3, 2]          -1                            ['[3, 2]', '0', '[4, -2]', '-1']         168.299942
       [3, 2]     [4, -3]                 ['[3, 2]', '0', '[4, -2]', '-1', '[4, -3]']         193.379735
       [3, 2]     [3, -3]                 ['[3, 2]', '1', '[2, -1]', '-2', '[3, -3]']         251.742985
       [3, 2]      [3, 0]                                   ['[3, 2]', '0', '[3, 0]']         123.536024
      [2, -1]     [4, -1]                                 ['[2, -1]', '1', '[4, -1]']         109.454702
      [2, -1]      [4, 2]                                  ['[2, -1]', '1', '[4, 2]']         124.419124
      [2, -1]           2                             ['[2, -1]', '1', '[4, 2]', '2']         170.251124
      [2, -1]           1                                            ['[2, -1]', '1']          67.082585
      [2, -1]      [4, 1]                                  ['[2, -1]', '1', '[4, 1]']         114.161988
      [2, -1]     [2, -2]                                ['[2, -1]', '-2', '[2, -2]']         179.092113
      [2, -1]     [3, -2]                                ['[2, -1]', '-2', '[3, -2]']         129.892820
      [2, -1]          -2                                           ['[2, -1]', '-2']          82.036113
      [2, -1]     [4, -4]                                ['[2, -1]', '-2', '[4, -4]']         103.933113
      [2, -1]      [3, 1]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 1]']         207.522426
      [2, -1]      [4, 0]                                  ['[2, -1]', '1', '[4, 0]']         120.025811
      [2, -1]           0                            ['[2, -1]', '1', '[4, -1]', '0']         162.834838
      [2, -1]     [4, -2]                 ['[2, -1]', '1', '[4, -1]', '0', '[4, -2]']         192.730034
      [2, -1]     [3, -1]                                ['[2, -1]', '-2', '[3, -1]']         151.829822
      [2, -1]          -1                          ['[2, -1]', '-2', '[3, -2]', '-1']         192.265526
      [2, -1]     [4, -3]               ['[2, -1]', '-2', '[3, -2]', '-1', '[4, -3]']         217.345318
      [2, -1]      [3, 2]                                  ['[2, -1]', '1', '[3, 2]']         128.675871
      [2, -1]     [3, -3]                                ['[2, -1]', '-2', '[3, -3]']         123.067113
      [2, -1]      [3, 0]                  ['[2, -1]', '1', '[4, -1]', '0', '[3, 0]']         224.435573
      [3, -3]     [4, -1]                ['[3, -3]', '-2', '[2, -1]', '1', '[4, -1]']         232.521815
      [3, -3]      [4, 2]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 2]']         247.486237
      [3, -3]           2                            ['[3, -3]', '-2', '[2, 0]', '2']         263.686640
      [3, -3]           1                           ['[3, -3]', '-2', '[2, -1]', '1']         190.149699
      [3, -3]      [4, 1]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 1]']         237.229102
      [3, -3]          -2                                           ['[3, -3]', '-2']          41.031000
      [3, -3]     [4, -4]                                ['[3, -3]', '-2', '[4, -4]']          62.928000
      [3, -3]      [4, 0]                 ['[3, -3]', '-2', '[2, -1]', '1', '[4, 0]']         243.092924
      [3, -3]           0                           ['[3, -3]', '-1', '[4, -2]', '0']         219.579742
      [3, -3]     [4, -2]                                ['[3, -3]', '-1', '[4, -2]']         189.684546
      [3, -3]          -1                                           ['[3, -3]', '-1']         113.215088
      [3, -3]     [4, -3]                                ['[3, -3]', '-1', '[4, -3]']         138.294881
